Player,Pos,Price(£m),FDR,Home,Fixtures,AvgMin(L5),AvailScore,RawPts,PredPts,Value,AvgPts(L5),Sel%
Dúbravka,GK,4.0,3,1,1,90.0,1.0,2.88,2.88,0.72,3.4,32.5
Ballard,DEF,4.6,3,0,1,90.0,1.0,2.88,2.88,0.626,2.8,3.1
Christie,MID,4.9,2,1,1,72.0,0.9,3.19,2.87,0.586,1.8,0.1
Delap,FWD,6.2,5,0,1,79.77777777777777,1.0,2.86,2.86,0.461,3.2,0.9
Sánchez,GK,4.9,5,0,1,86.6923076923077,1.0,2.84,2.84,0.58,4.2,14.5
Mavropanos,DEF,4.4,4,0,1,90.0,1.0,2.83,2.83,0.643,2.8,0.1
Watkins,FWD,8.6,2,0,1,51.88695652173912,0.75,3.78,2.83,0.329,2.4,9.0
João Pedro,FWD,7.7,5,0,1,85.47826086956522,1.0,2.83,2.83,0.368,9.8,47.2
J.Cuenca,DEF,4.3,3,1,1,67.63636363636364,0.9,3.14,2.83,0.658,1.2,0.1
Mukiele,DEF,4.6,3,0,1,86.52,1.0,2.8,2.8,0.609,4.4,13.5
J.Gomes,MID,5.3,3,1,1,88.1304347826087,1.0,2.8,2.8,0.528,2.0,0.3
Gudmundsson,DEF,3.8,4,1,1,68.64,0.9,3.1,2.79,0.734,2.0,3.8
Yeremy,MID,5.8,4,0,1,81.0,1.0,2.79,2.79,0.481,3.4,0.2
Ndiaye,MID,6.2,4,0,1,68.3047619047619,0.9,3.07,2.76,0.445,3.0,3.9
Cook,MID,4.9,2,1,1,90.0,1.0,2.76,2.76,0.563,2.2,0.1
Anthony,MID,5.0,3,1,1,83.23809523809524,1.0,2.75,2.75,0.55,3.0,1.8
Baleba,MID,4.5,2,1,1,65.55555555555556,0.9,3.04,2.74,0.609,1.8,1.5
Hee Chan,MID,5.6,3,1,1,61.01333333333334,0.9,3.05,2.74,0.489,1.8,0.1
Kevin,MID,5.8,3,1,1,90.0,1.0,2.73,2.73,0.471,3.0,0.1
Mitchell,DEF,5.0,4,0,1,71.05185185185185,0.9,3.03,2.73,0.546,2.2,2.1
Dewsbury-Hall,MID,5.0,4,0,1,69.47368421052632,0.9,3.02,2.72,0.544,3.8,3.3
J.Ramsey,MID,5.3,3,1,1,72.0,0.9,3.01,2.71,0.511,2.4,0.2
Burn,DEF,5.0,3,1,1,50.93333333333333,0.75,3.61,2.71,0.542,0.8,3.3
Bornauw,DEF,3.8,4,1,1,60.8,0.9,3.01,2.71,0.713,2.2,0.2
Chiesa,MID,6.3,2,1,1,72.0,0.9,2.99,2.69,0.427,1.8,0.3
Summerville,MID,5.7,4,0,1,83.8,1.0,2.68,2.68,0.47,7.6,3.2
Stach,MID,4.7,4,1,1,33.80952380952381,0.55,4.86,2.67,0.568,1.6,2.0
Ampadu,MID,4.9,4,1,1,88.70833333333333,1.0,2.67,2.67,0.545,3.0,0.2
Diouf,DEF,4.0,4,0,1,72.0,0.9,2.96,2.66,0.665,3.0,1.7
Khusanov,DEF,5.4,3,0,1,90.0,1.0,2.63,2.63,0.487,3.4,0.4
Hickey,DEF,4.0,2,0,1,50.4,0.75,3.5,2.62,0.655,2.0,0.4
Schade,MID,6.9,2,0,1,51.872727272727275,0.75,3.5,2.62,0.38,0.6,1.2
Hughes,MID,4.7,4,0,1,85.71428571428571,1.0,2.61,2.61,0.555,2.6,0.1
Semenyo,MID,8.1,3,0,1,89.84615384615384,1.0,2.59,2.59,0.32,6.6,52.6
Willock,MID,5.0,3,1,1,66.93333333333334,0.9,2.88,2.59,0.518,1.6,0.1
Tolu,FWD,5.4,3,1,1,90.0,1.0,2.59,2.59,0.48,3.2,0.2
J.Murphy,MID,5.9,3,1,1,50.4923076923077,0.75,3.43,2.57,0.436,1.0,0.6
Longstaff,MID,4.8,4,1,1,72.0,0.9,2.86,2.57,0.535,1.4,0.2
Gana,MID,5.4,4,0,1,66.22222222222221,0.9,2.84,2.56,0.474,2.2,0.1
Hudson-Odoi,MID,5.7,3,0,1,90.0,1.0,2.54,2.54,0.446,2.6,0.7
Robertson,DEF,5.7,2,1,1,36.0,0.55,4.61,2.54,0.446,2.0,1.0
O'Brien,DEF,4.9,4,0,1,90.0,1.0,2.54,2.54,0.518,3.0,0.7
Wissa,FWD,7.3,3,1,1,72.0,0.9,2.82,2.54,0.348,1.6,0.6
E.Le Fée,MID,4.9,3,0,1,88.125,1.0,2.54,2.54,0.518,3.4,1.3
Frimpong,DEF,5.7,2,1,1,35.86666666666666,0.55,4.6,2.53,0.444,0.8,4.6
Beto,FWD,5.0,4,0,1,72.0,0.9,2.81,2.53,0.506,2.6,2.4
Souček,MID,5.7,4,0,1,90.0,1.0,2.52,2.52,0.442,3.4,0.3
Bogle,DEF,4.4,4,1,1,87.91666666666667,1.0,2.52,2.52,0.573,4.6,0.2
Scott,MID,5.0,2,1,1,81.16666666666667,1.0,2.51,2.51,0.502,4.4,1.1
Milenković,DEF,5.1,3,0,1,90.0,1.0,2.51,2.51,0.492,4.2,3.2
Pau,DEF,4.3,2,0,1,54.0,0.75,3.34,2.5,0.581,2.0,0.3
Bellegarde,MID,5.1,3,1,1,65.16363636363636,0.9,2.78,2.5,0.49,1.4,0.0
Foster,FWD,4.9,3,1,1,84.91666666666667,1.0,2.49,2.49,0.508,2.8,0.8
José Sá,GK,4.2,3,1,1,90.0,1.0,2.47,2.47,0.588,4.2,1.2
Palmer,MID,10.6,5,0,1,60.97142857142857,0.9,2.74,2.47,0.233,8.2,16.8
Alderete,DEF,4.1,3,0,1,90.0,1.0,2.47,2.47,0.602,2.6,6.4
Georginio,MID,5.6,2,1,1,50.06666666666667,0.75,3.27,2.45,0.438,1.2,0.3
Kostoulas,FWD,4.8,2,1,1,90.0,1.0,2.44,2.44,0.508,3.2,0.4
Edwards,MID,4.7,3,1,1,90.0,1.0,2.44,2.44,0.519,4.0,0.1
Veltman,DEF,4.3,2,1,1,36.0,0.55,4.43,2.44,0.567,0.6,0.1
Henderson,MID,5.0,2,0,1,69.11111111111111,0.9,2.71,2.44,0.488,1.8,0.3
Castagne,DEF,4.3,3,1,1,72.0,0.9,2.7,2.43,0.565,1.4,0.1
Wan-Bissaka,DEF,4.1,4,0,1,90.0,1.0,2.39,2.39,0.583,4.0,4.6
Mazraoui,DEF,4.9,3,1,1,46.0,0.75,3.19,2.39,0.488,2.0,0.2
Tchatchoua,DEF,4.4,3,1,1,54.0,0.75,3.18,2.39,0.543,1.8,0.0
Justin,DEF,3.9,4,1,1,90.0,1.0,2.34,2.34,0.6,5.6,1.0
Mykolenko,DEF,4.9,4,0,1,71.6,0.9,2.59,2.33,0.476,2.4,0.6
Rayan,MID,5.6,2,1,1,54.0,0.75,3.11,2.33,0.416,4.2,2.0
Lucas Pires,DEF,3.8,3,1,1,72.0,0.9,2.59,2.33,0.613,1.6,0.3
Armstrong,MID,4.5,4,0,1,80.33333333333333,1.0,2.33,2.33,0.518,2.2,0.1
Robinson,DEF,4.9,3,1,1,53.4,0.75,3.07,2.3,0.469,1.2,0.7
Keane,DEF,4.6,4,0,1,53.1,0.75,3.02,2.26,0.491,1.2,3.5
Hinshelwood,MID,5.1,2,1,1,54.0,0.75,3.0,2.25,0.441,0.8,0.0
Laurent,MID,4.8,3,1,1,90.0,1.0,2.24,2.24,0.467,1.6,0.0
N.Williams,DEF,4.7,3,0,1,70.58461538461538,0.9,2.48,2.23,0.474,4.0,2.9
Florentino,MID,5.0,3,1,1,83.15789473684211,1.0,2.23,2.23,0.446,2.4,0.0
Walker,DEF,4.4,3,1,1,70.18461538461538,0.9,2.47,2.22,0.505,2.0,1.1
Johnson,MID,6.5,4,0,1,90.0,1.0,2.22,2.22,0.342,2.2,2.4
Mings,DEF,4.3,2,0,1,52.133333333333326,0.75,2.95,2.21,0.514,4.0,0.7
Cherki,MID,6.4,3,0,1,72.0,0.9,2.43,2.19,0.342,3.2,8.2
Hermansen,GK,4.2,4,0,1,36.0,0.55,3.99,2.19,0.521,2.4,0.3
Armstrong,FWD,5.4,3,1,1,49.8,0.75,2.92,2.19,0.406,1.6,0.1
Bernardo,MID,6.2,3,0,1,86.43478260869566,1.0,2.19,2.19,0.353,4.4,0.6
Chadi Riad,DEF,4.0,4,0,1,54.0,0.75,2.91,2.18,0.545,1.6,0.0
R.Gomes,DEF,4.4,3,1,1,90.0,1.0,2.16,2.16,0.491,2.8,0.1
Andrey Santos,MID,4.5,5,0,1,72.0,0.9,2.4,2.16,0.48,1.6,0.3
Humphreys,DEF,3.9,3,1,1,90.0,1.0,2.16,2.16,0.554,2.4,0.1
Gusto,DEF,4.9,5,0,1,72.0,0.9,2.4,2.16,0.441,1.4,2.0
Milner,MID,4.9,2,1,1,54.0,0.75,2.87,2.15,0.439,1.2,0.1
Branthwaite,DEF,5.3,4,0,1,72.0,0.9,2.38,2.14,0.404,2.0,0.2
Cucurella,DEF,6.1,5,0,1,85.68181818181819,1.0,2.14,2.14,0.351,4.2,14.7
Fofana,DEF,4.4,5,0,1,90.0,1.0,2.1,2.1,0.477,3.2,0.4
Calvert-Lewin,FWD,5.8,4,1,1,36.0,0.55,3.82,2.1,0.362,1.8,9.8
Lindelöf,DEF,4.5,2,0,1,36.0,0.55,3.78,2.08,0.462,2.4,0.1
Enes Ünal,FWD,5.4,2,1,1,54.0,0.75,2.77,2.08,0.385,1.2,0.0
Caicedo,MID,5.7,5,0,1,88.76190476190476,1.0,2.06,2.06,0.361,1.8,7.8
J.Arias,MID,4.9,3,1,1,47.871428571428574,0.75,2.75,2.06,0.42,1.4,0.1
M.Fernandes,MID,5.5,4,0,1,84.70833333333333,1.0,2.06,2.06,0.375,4.8,0.5
Estève,DEF,3.9,3,1,1,85.79166666666667,1.0,2.02,2.02,0.518,2.0,7.9
Patterson,DEF,4.4,4,0,1,47.4,0.75,2.68,2.01,0.457,2.0,0.0
Guéhi,DEF,5.2,3,0,1,72.0,0.9,2.23,2.01,0.387,3.2,36.9
Lerma,MID,4.9,4,0,1,90.0,1.0,2.0,2.0,0.408,3.0,0.1
Brobbey,FWD,5.5,3,0,1,90.0,1.0,1.99,1.99,0.362,4.2,1.2
Hume,DEF,4.5,3,0,1,88.76,1.0,1.98,1.98,0.44,2.4,0.3
Osula,FWD,5.4,3,1,1,54.0,0.75,2.6,1.95,0.361,1.2,0.2
Onana,MID,4.8,2,0,1,47.919999999999995,0.75,2.57,1.93,0.402,1.6,0.7
Sangaré,MID,4.9,3,0,1,82.58823529411765,1.0,1.92,1.92,0.392,2.4,0.1
James,DEF,5.6,5,0,1,54.0,0.75,2.56,1.92,0.343,2.2,8.2
Solanke,FWD,7.2,3,0,1,90.0,1.0,1.88,1.88,0.261,4.0,1.3
Anderson,MID,5.4,3,0,1,89.48148148148148,1.0,1.88,1.88,0.348,3.2,6.2
Hannibal,MID,4.7,3,1,1,72.0,0.9,2.09,1.88,0.4,2.8,0.1
Tielemans,MID,5.9,2,0,1,34.533333333333324,0.55,3.39,1.86,0.315,1.0,0.6
Bruun Larsen,MID,5.3,3,1,1,54.0,0.75,2.47,1.85,0.349,1.2,0.0
Merino,MID,5.4,3,1,1,36.0,0.55,3.33,1.83,0.339,2.2,0.9
King,MID,4.4,3,1,1,49.527272727272724,0.75,2.44,1.83,0.416,1.8,1.8
Flemming,FWD,5.3,3,1,1,49.909090909090914,0.75,2.44,1.83,0.345,1.2,0.3
G.Jesus,FWD,6.4,3,1,1,90.0,1.0,1.81,1.81,0.283,2.6,0.5
Areola,GK,4.3,4,0,1,54.0,0.75,2.41,1.81,0.421,1.6,2.1
Gruev,MID,4.7,4,1,1,85.38461538461539,1.0,1.8,1.8,0.383,3.8,0.1
André,MID,5.2,3,1,1,72.0,0.9,1.98,1.78,0.342,1.2,0.1
Ayari,MID,4.8,2,1,1,36.0,0.55,3.21,1.77,0.369,3.0,0.5
L.Miley,MID,4.5,3,1,1,36.0,0.55,3.17,1.74,0.387,1.0,2.6
Tete,DEF,4.5,3,1,1,34.0,0.55,3.16,1.74,0.387,0.8,0.3
Endo,MID,4.9,2,1,1,54.0,0.75,2.31,1.73,0.353,1.4,0.1
Ugarte,MID,4.7,3,1,1,54.0,0.75,2.29,1.72,0.366,1.6,0.2
Van de Ven,DEF,4.5,3,0,1,71.648,0.9,1.9,1.71,0.38,2.6,23.0
Pablo,FWD,5.5,4,0,1,66.66666666666666,0.9,1.9,1.71,0.311,1.6,0.0
Igor Jesus,FWD,5.8,3,0,1,83.44444444444444,1.0,1.7,1.7,0.293,3.4,1.2
Dorgu,DEF,4.2,3,1,1,36.0,0.55,3.1,1.7,0.405,4.6,4.0
Brooks,MID,5.0,2,1,1,35.236363636363635,0.55,3.04,1.67,0.334,0.6,0.2
Tuanzebe,DEF,3.9,3,1,1,50.78181818181819,0.75,2.19,1.64,0.421,2.0,1.0
Adama,MID,5.1,4,0,1,54.0,0.75,2.18,1.64,0.322,1.2,0.2
White,DEF,5.1,3,1,1,32.71999999999999,0.55,2.92,1.61,0.316,1.6,0.5
Cairney,MID,4.8,3,1,1,54.0,0.75,2.13,1.6,0.333,1.2,0.0
Guessand,MID,6.2,4,0,1,36.0,0.55,2.85,1.57,0.253,1.6,0.0
Yoro,DEF,4.1,3,1,1,36.0,0.55,2.85,1.57,0.383,0.8,1.2
Matheus N.,DEF,5.4,3,0,1,72.0,0.9,1.73,1.56,0.289,5.4,3.2
Zirkzee,FWD,5.8,3,1,1,36.0,0.55,2.81,1.55,0.267,0.8,0.4
Marmoush,MID,8.3,3,0,1,70.4,0.9,1.71,1.54,0.186,3.2,2.5
Acheampong,DEF,3.7,5,0,1,48.6,0.75,2.06,1.54,0.416,1.8,1.6
Uche,FWD,5.5,4,0,1,54.0,0.75,2.04,1.53,0.278,1.2,0.1
Broja,FWD,5.2,3,1,1,54.0,0.75,2.03,1.52,0.292,1.2,0.2
Foden,MID,8.1,3,0,1,68.64,0.9,1.69,1.52,0.188,2.4,9.2
O'Riley,MID,5.5,2,1,1,18.0,0.35,4.3,1.51,0.275,0.4,0.3
Potts,MID,4.4,4,0,1,54.0,0.75,2.01,1.51,0.343,1.4,0.6
